
CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ApplicationRouting.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationRouting.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140063.334178
e336140063.435160
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ApplicationRouting.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationRouting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationRouting.m8db3551f1709b441^10756f1f1709b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ApplicationRouting.m0000000000000000^2418"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ApplicationRouting.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ApplicationRouting.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncSocket.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncSocket.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140064.252632
e336140065.020765
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncSocket.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncSocket.m2dce40201709b441^bc5b05211709b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AsyncSocket.m0000000000000000^2390"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncSocket.o Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncSocket.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncSocket.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncUdpSocket.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncUdpSocket.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140064.391165
e336140064.834215
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncUdpSocket.m744664201709b441^d28cd5201709b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2402"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AsyncUdpSocket.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamer.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140050.288304
e336140050.345418
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamer.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.me5ec49121709b441^056b58121709b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^2426"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamer.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerBC.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140065.872189
e336140065.937089
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerBC.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m2c67df211709b441^64e9ef211709b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^2434"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerBC.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerCUR.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140065.923225
e336140066.029743
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerCUR.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mc8d1ec211709b441^0cac07221709b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^2438"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamerCUR.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Base64Transcoder.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
s336140046.494598
e336140046.851051
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Base64Transcoder.cefca7e0e1709b441^e5ecd90e1709b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/Base64Transcoder.c0000000000000000^2390"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-gkathvkrqcdfmabvijnwtvszqasa/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Base64Transcoder.c" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Base64Transcoder.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Bridge.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Bridge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140059.572624
e336140059.690587
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Bridge.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Bridge.md0b6921b1709b441^e0dbb01b1709b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/Bridge.m0000000000000000^2370"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/Bridge.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Bridge.o"

